label,1515,1528,1691,1738,2582,3615,4474
0,-0.000454,0.000563,-0.003270836,0.001645262,-0.001340616,-0.001861573,-0.011366656
0,-5.11E-05,0.000101893,-0.002073316,0.000791937,-0.000317036,-0.000999989,-0.003005879
0,-0.00049813,0.000589258,-0.00334006,0.002000508,-0.001291937,-0.001825701,-0.012046941
0,-0.000391454,0.000495146,-0.003296455,0.00139017,-0.001137779,-0.001807379,-0.009622597
0,-0.000386021,0.000522841,-0.003234464,0.00154474,-0.001134946,-0.001937698,-0.010414056
0,-0.000551583,0.000635537,-0.003902275,0.001947645,-0.001520218,-0.002180422,-0.012150151
0,-0.00053735,0.000708735,-0.00407346,0.001922743,-0.001644862,-0.002321326,-0.016293288
0,-0.000337673,0.000492322,-0.002805226,0.001250181,-0.001068513,-0.001567878,-0.007799823
0,-0.000496398,0.000603325,-0.003689049,0.00182286,-0.001351882,-0.002111356,-0.013378055
0,-0.000401221,0.000655924,-0.003379292,0.001481101,-0.001344985,-0.00177693,-0.010640911
0,-0.000564109,0.0007946,-0.004393241,0.001951924,-0.001662475,-0.002385677,-0.015463396
0,-0.000326102,0.000580706,-0.003313218,0.001321429,-0.001128802,-0.001826534,-0.009468363
0,-0.000359367,0.000540496,-0.003286899,0.001280982,-0.001061331,-0.001844445,-0.010580044
0,-0.000478265,0.000706366,-0.003772176,0.001609622,-0.001487724,-0.002207628,-0.012427658
0,-0.000357244,0.000537802,-0.003283268,0.001365231,-0.000927729,-0.001701389,-0.010701699
0,-0.000489,0.000698005,-0.004237921,0.002199937,-0.001596746,-0.002375198,-0.015643176
0,-0.000160004,0.000295297,-0.002948761,0.001353085,-0.00074556,-0.001409648,-0.00546704
0,-0.000678116,0.00071574,-0.00461298,0.002242215,-0.001763465,-0.002585318,-0.013283722
0,-0.00048674,0.000695759,-0.003796091,0.001874474,-0.001404622,-0.002138307,-0.017216764
0,-0.000338899,0.000524212,-0.003360026,0.00127891,-0.000987725,-0.001877314,-0.011912372
0,-0.000486014,0.000568001,-0.00388712,0.001569805,-0.001136496,-0.002054874,-0.012674916
0,-0.000436627,0.000443107,-0.003773312,0.001566895,-0.001179592,-0.001953272,-0.008663479
0,-0.000421448,0.000449962,-0.003937908,0.001678703,-0.00107,-0.002071373,-0.011421905
0,-0.000449689,0.000511504,-0.003936567,0.001887847,-0.001223932,-0.001861001,-0.010623197
0,-0.000383749,0.000475205,-0.002865508,0.001380874,-0.000940808,-0.001613246,-0.010377816
0,-0.000553816,0.000669179,-0.004487102,0.001631071,-0.001375971,-0.002302638,-0.014010791
0,-0.000369922,0.000552411,-0.003414545,0.001706861,-0.00108999,-0.002126729,-0.013828211
0,-0.000486931,0.000709959,-0.003253009,0.001409521,-0.001307049,-0.002371333,-0.01380553
0,-0.000449273,0.000534509,-0.003744552,0.001705656,-0.001021331,-0.002111523,-0.014280177
0,-0.000501541,0.000621182,-0.004577569,0.002110431,-0.001157041,-0.002403616,-0.017118079
0,-0.000538555,0.000643962,-0.004097461,0.00189899,-0.001296169,-0.002456355,-0.014417455
0,-0.000569717,0.000521458,-0.004482567,0.002258811,-0.001294993,-0.002350301,-0.01478391
0,-0.000440232,0.000510398,-0.003732137,0.001912215,-0.001288735,-0.002004282,-0.010834808
0,-0.000328481,0.00052454,-0.003058126,0.001331808,-0.001012995,-0.001622455,-0.012897606
0,-0.000460533,0.000463091,-0.003519274,0.001588725,-0.001078089,-0.00184862,-0.011550266
0,-0.000529038,0.000640456,-0.003832418,0.001711905,-0.001204687,-0.002164833,-0.014555565
0,-0.000510155,0.000635824,-0.003556516,0.001739822,-0.001341539,-0.00189401,-0.011444835
